caseid,exceptioncaseid,dcn,bankslipno,amount,date
1595765792059510,1111222233335490,111122223333444466645,963905,100,2020-07-30
1595765794745240,1111222233334970,111122223333444457145,963536,100,2020-07-30
1595765818180920,1111222233334600,111122223333444465447,963983,100,2020-07-30
1595765995471910,1111222233334500,111122223333444462250,963790,100,2020-07-30
1595765810614100,1111222233335320,111122223333444463496,964232,100,2020-07-30
1595765798942540,1111222233334980,111122223333444461314,963349,100,2020-07-30
1595765855448100,1111222233335140,111122223333444465069,964250,100,2020-07-30
1595766015136810,1111222233335010,111122223333444459478,963464,100,2020-07-30
1595766194981030,1111222233335340,111122223333444463035,964436,100,2020-07-30
1595765813053130,1111222233335260,111122223333444465909,963835,100,2020-07-30
1595765968333190,1111222233334770,111122223333444464870,963458,100,2020-07-30
1595765832427690,1111222233334860,111122223333444463971,964299,100,2020-07-30
1595765888842330,1111222233335110,111122223333444462402,963358,100,2020-07-30
1595765992293260,1111222233334610,111122223333444466149,964409,100,2020-07-30
1595765838919860,1111222233334680,111122223333444465732,963856,100,2020-07-30
1595765860910820,1111222233334890,111122223333444462997,963589,100,2020-07-30
1595765933776290,1111222233334530,111122223333444462936,964325,100,2020-07-30
1595765965458110,1111222233335100,111122223333444465795,963525,100,2020-07-30
1595765856611840,1111222233335360,111122223333444463165,963386,100,2020-07-30
1595766041252840,1111222233335130,111122223333444460900,963692,100,2020-07-30
1595765865114920,1111222233335110,111122223333444463983,963933,100,2020-07-30
1595776546705880,1111222233335380,111122223333444463273,963868,100,2020-07-30
1595765871475860,1111222233334600,111122223333444456576,963911,100,2020-07-30
1595454793559390,1111222233335250,111122223333444464480,963461,100,2020-07-30
1595766211239210,1111222233335170,111122223333444456327,963385,100,2020-07-30
1595766256066040,1111222233334820,111122223333444465519,964082,100,2020-07-30
1595766530848730,1111222233334960,111122223333444460085,963754,100,2020-07-30
1595766548645610,1111222233335220,111122223333444460553,964158,100,2020-07-30
1595766029815240,1111222233335530,111122223333444463700,963814,100,2020-07-30
1595454410239730,1111222233335000,111122223333444461590,963997,100,2020-07-30
1595454760055750,1111222233334750,111122223333444458387,963973,100,2020-07-30
1595454775301910,1111222233334560,111122223333444464511,963983,100,2020-07-30
1595454788993210,1111222233335420,111122223333444461107,964301,100,2020-07-30
1595971988678490,1111222233334870,111122223333444457009,964139,100,2020-07-30
1595454715648120,1111222233334860,111122223333444458008,964377,100,2020-07-30
1595454861964910,1111222233334570,111122223333444462144,963763,100,2020-07-30
1595454906153170,1111222233335000,111122223333444461036,964334,100,2020-07-30
1595765924602570,1111222233334550,111122223333444462029,964303,100,2020-07-30
1595765936271950,1111222233335470,111122223333444457361,963467,100,2020-07-30
1595765962740170,1111222233335460,111122223333444456810,963484,100,2020-07-30
1595776548669180,1111222233334680,111122223333444462757,964144,100,2020-07-30
1595454447315270,1111222233334470,111122223333444466412,963583,100,2020-07-30
1595454865600080,1111222233334570,111122223333444461917,964293,100,2020-07-30
1595765964785140,1111222233335440,111122223333444456452,963670,100,2020-07-30
1595971985305870,1111222233334720,111122223333444466250,963878,100,2020-07-30
1595766052988180,1111222233334980,111122223333444464661,963896,100,2020-07-30
1595766224671670,1111222233334640,111122223333444460244,963388,100,2020-07-30
1595972017767080,1111222233334840,111122223333444458406,963552,100,2020-07-30
1595972042685050,1111222233334560,111122223333444456550,963662,100,2020-07-30
1595765985669190,1111222233335080,111122223333444456474,963684,100,2020-07-30
1595766144463620,1111222233335450,111122223333444460232,963647,100,2020-07-30
1595766011615390,1111222233334670,111122223333444457669,963470,100,2020-07-30
1595766018599480,1111222233335390,111122223333444464342,964192,100,2020-07-30
1595454468743430,1111222233334640,111122223333444463704,963691,100,2020-07-30
1595766356299040,1111222233335180,111122223333444465995,964365,100,2020-07-30
1595766024765300,1111222233334840,111122223333444459641,963384,100,2020-07-30
1595766027846130,1111222233334710,111122223333444461544,964016,100,2020-07-30
1595766127104310,1111222233334440,111122223333444463439,963628,100,2020-07-30
1595766128199860,1111222233334520,111122223333444457206,963780,100,2020-07-30
1595766160674880,1111222233334470,111122223333444465735,963525,100,2020-07-30
1595766173040380,1111222233334990,111122223333444459052,964219,100,2020-07-30
1595454858002290,1111222233334510,111122223333444458497,963501,100,2020-07-30
1595766027488460,1111222233334540,111122223333444462508,964233,100,2020-07-30
1595766162928270,1111222233334720,111122223333444456934,964362,100,2020-07-30
1595766709023300,1111222233335030,111122223333444457193,963499,100,2020-07-30
1595766970800860,1111222233335050,111122223333444458881,963822,100,2020-07-30
1595766062709670,1111222233334570,111122223333444462968,964307,100,2020-07-30
1595766047671270,1111222233335260,111122223333444459455,964117,100,2020-07-30
1595766404428220,1111222233335320,111122223333444455573,963906,100,2020-07-30
1595454556211930,1111222233335410,111122223333444465063,964081,100,2020-07-30
1595454591387670,1111222233335070,111122223333444462363,963561,100,2020-07-30
1595766104560380,1111222233335440,111122223333444455989,964227,100,2020-07-30
1595766049963250,1111222233334520,111122223333444465882,963636,100,2020-07-30
1595454655475070,1111222233335020,111122223333444464601,963968,100,2020-07-30
1595766183264500,1111222233334670,111122223333444465770,963719,100,2020-07-30
1595766429470570,1111222233334770,111122223333444461645,963371,100,2020-07-30
1595766051409940,1111222233334590,111122223333444463973,963337,100,2020-07-30
1595766079784010,1111222233334520,111122223333444463191,964278,100,2020-07-30
1595766420089740,1111222233335240,111122223333444459100,964019,100,2020-07-30
1595776691597470,1111222233335380,111122223333444463923,963386,100,2020-07-30
1595766061992990,1111222233334880,111122223333444459822,964218,100,2020-07-30
1595766441933070,1111222233335120,111122223333444462390,963779,100,2020-07-30
1595454533516440,1111222233335200,111122223333444456152,964228,100,2020-07-30
1595766405591650,1111222233335440,111122223333444456717,963973,100,2020-07-30
1595766158329700,1111222233334540,111122223333444456033,963674,100,2020-07-30
1595766212000650,1111222233335530,111122223333444455979,963483,100,2020-07-30
1595766302645890,1111222233335380,111122223333444459202,964278,100,2020-07-30
1595973194905470,1111222233334740,111122223333444458907,964193,100,2020-07-30
1595454498840080,1111222233335550,111122223333444464829,963458,100,2020-07-30
1595454522933440,1111222233335250,111122223333444462209,963807,100,2020-07-30
1595454839939220,1111222233334610,111122223333444459566,963818,100,2020-07-30
1595766100354100,1111222233335430,111122223333444455697,964435,100,2020-07-30
1595455036619720,1111222233334690,111122223333444460063,963897,100,2020-07-30
1595766294611950,1111222233335510,111122223333444463873,964392,100,2020-07-30
1595454510940630,1111222233335500,111122223333444465506,964225,100,2020-07-30
1595454630296260,1111222233334920,111122223333444462540,963983,100,2020-07-30
1595454979028460,1111222233334880,111122223333444457947,964228,100,2020-07-30
1595766158938900,1111222233335100,111122223333444463958,963959,100,2020-07-30
1595971998376770,1111222233335290,111122223333444456475,963461,100,2020-07-30
1595972019904990,1111222233334680,111122223333444458492,964047,100,2020-07-30
1595766124506390,1111222233335040,111122223333444457030,963646,100,2020-07-30
1595766252160920,1111222233334600,111122223333444465545,963980,100,2020-07-30
1595766323269240,1111222233334540,111122223333444464418,964247,100,2020-07-30
1595766129839210,1111222233335320,111122223333444457294,964076,100,2020-07-30
1595766139045790,1111222233334480,111122223333444464016,964368,100,2020-07-30
1595972036255660,1111222233335430,111122223333444464643,964374,100,2020-07-30
1595766163688600,1111222233335540,111122223333444463206,963696,100,2020-07-30
1595766264411630,1111222233335410,111122223333444461063,963441,100,2020-07-30
1595766131359000,1111222233335490,111122223333444455756,963423,100,2020-07-30
1595972064582190,1111222233335100,111122223333444456809,963405,100,2020-07-30
1595972070638880,1111222233334730,111122223333444456674,963467,100,2020-07-30
1595766133368120,1111222233335400,111122223333444460777,964431,100,2020-07-30
1595454888245590,1111222233335050,111122223333444464268,964252,100,2020-07-30
1595766137164000,1111222233335330,111122223333444460984,963794,100,2020-07-30
1595766151101790,1111222233334810,111122223333444464740,964315,100,2020-07-30
1595766232243740,1111222233334510,111122223333444462065,963382,100,2020-07-30
1595766318869780,1111222233334610,111122223333444464399,964049,100,2020-07-30
1595766335173410,1111222233335340,111122223333444462192,963419,100,2020-07-30
1595766156397540,1111222233334950,111122223333444456603,963376,100,2020-07-30
1595455068348370,1111222233334610,111122223333444464815,963692,100,2020-07-30
1595766754898670,1111222233335540,111122223333444463018,963973,100,2020-07-30
1595766682179470,1111222233334700,111122223333444457902,964347,100,2020-07-30
1595766164845730,1111222233335330,111122223333444458440,963759,100,2020-07-30
1595454528488580,1111222233335330,111122223333444464844,963405,100,2020-07-30
1595766180461100,1111222233334710,111122223333444457655,963996,100,2020-07-30
1595766187703770,1111222233334470,111122223333444457193,963711,100,2020-07-30
1595766233270390,1111222233335280,111122223333444464157,964414,100,2020-07-30
1595766520319300,1111222233334660,111122223333444459806,963979,100,2020-07-30
1595766186816820,1111222233334830,111122223333444460892,964398,100,2020-07-30
1595454638083380,1111222233334830,111122223333444458971,963876,100,2020-07-30
1595971951415470,1111222233335520,111122223333444464711,963335,100,2020-07-30
1595766303878460,1111222233335270,111122223333444465098,964418,100,2020-07-30
1595766533405950,1111222233334650,111122223333444462304,964117,100,2020-07-30
1595776695401920,1111222233334660,111122223333444465247,964028,100,2020-07-30
1595766931077770,1111222233334810,111122223333444462488,963594,100,2020-07-30
1595766329780700,1111222233335140,111122223333444457171,963487,100,2020-07-30
1595766616997280,1111222233334950,111122223333444466438,964015,100,2020-07-30
1595776696353060,1111222233334920,111122223333444463660,964110,100,2020-07-30
1595766238561220,1111222233335520,111122223333444460274,963892,100,2020-07-30
1595454704256120,1111222233334730,111122223333444458775,963520,100,2020-07-30
1595766286257020,1111222233335090,111122223333444457724,964369,100,2020-07-30
1595454587306100,1111222233334640,111122223333444465164,963636,100,2020-07-30
1595455167314300,1111222233335500,111122223333444465170,963694,100,2020-07-30
1595766272562100,1111222233335340,111122223333444466446,963479,100,2020-07-30
1595766279958170,1111222233334670,111122223333444457569,963784,100,2020-07-30
1595776560862110,1111222233334610,111122223333444460630,964199,100,2020-07-30
1595776615864770,1111222233335470,111122223333444455875,963356,100,2020-07-30
1595776628524680,1111222233334630,111122223333444456934,963611,100,2020-07-30
1595972005987690,1111222233334600,111122223333444465434,964265,100,2020-07-30
1595454610639830,1111222233334960,111122223333444457225,964282,100,2020-07-30
1595455089125980,1111222233334730,111122223333444466504,963910,100,2020-07-30
1595454802653180,1111222233335300,111122223333444466545,963683,100,2020-07-30
1595766297523900,1111222233334760,111122223333444465004,963381,100,2020-07-30
1595766296093390,1111222233335470,111122223333444462540,964367,100,2020-07-30
1595766632607610,1111222233334930,111122223333444462574,964359,100,2020-07-30
1595972052289910,1111222233335330,111122223333444465712,963423,100,2020-07-30
1595766334609010,1111222233334460,111122223333444459230,963642,100,2020-07-30
1595766472830170,1111222233334850,111122223333444466006,963399,100,2020-07-30
1595972011005240,1111222233335090,111122223333444458575,964202,100,2020-07-30
1595454633366980,1111222233335280,111122223333444462163,963402,100,2020-07-30
1595766297385290,1111222233334600,111122223333444465046,963825,100,2020-07-30
1595972000944570,1111222233334620,111122223333444466157,964405,100,2020-07-30
1595766305623230,1111222233334450,111122223333444465538,963407,100,2020-07-30
1595766662457770,1111222233334460,111122223333444462695,963927,100,2020-07-30
1595766686634050,1111222233334490,111122223333444464451,963750,100,2020-07-30
1595766306922710,1111222233334920,111122223333444460412,964239,100,2020-07-30
1595766307512470,1111222233334500,111122223333444459085,964009,100,2020-07-30
1595766432320100,1111222233334780,111122223333444462669,963744,100,2020-07-30
1595766357828720,1111222233335480,111122223333444463608,963801,100,2020-07-30
1595766532474120,1111222233334990,111122223333444458983,964279,100,2020-07-30
1595766372199200,1111222233334940,111122223333444464998,964212,100,2020-07-30
1595766628239110,1111222233334620,111122223333444456283,964278,100,2020-07-30
1595766923603290,1111222233334660,111122223333444463207,963432,100,2020-07-30
1595454826574650,1111222233334950,111122223333444461443,963376,100,2020-07-30
1595454840429630,1111222233334590,111122223333444463351,964296,100,2020-07-30
1595972053630670,1111222233334590,111122223333444460327,964073,100,2020-07-30
1595454714401090,1111222233335220,111122223333444465764,964240,100,2020-07-30
1595454724428820,1111222233334600,111122223333444462904,964220,100,2020-07-30
1595455213825950,1111222233334550,111122223333444459098,964294,100,2020-07-30
1595766351454230,1111222233335340,111122223333444457651,964237,100,2020-07-30
1595454929458490,1111222233334440,111122223333444459797,964146,100,2020-07-30
1595972022525990,1111222233335060,111122223333444462029,963573,100,2020-07-30
1595766360105020,1111222233334620,111122223333444463801,964237,100,2020-07-30
1595766374852480,1111222233334820,111122223333444459502,964415,100,2020-07-30
1595766407034680,1111222233335510,111122223333444457722,963339,100,2020-07-30
1595776952630220,1111222233334550,111122223333444460710,964035,100,2020-07-30
1595776974370130,1111222233334440,111122223333444462607,964296,100,2020-07-30
1595766393104080,1111222233335220,111122223333444459775,963398,100,2020-07-30
1595766499047360,1111222233335110,111122223333444460657,963593,100,2020-07-30
1595766382240240,1111222233334680,111122223333444464571,964131,100,2020-07-30
1595766741676440,1111222233335290,111122223333444464700,963660,100,2020-07-30
1595972026235860,1111222233335340,111122223333444459619,963830,100,2020-07-30
1595972091414250,1111222233334510,111122223333444459443,964315,100,2020-07-30
1595766852410650,1111222233335320,111122223333444456731,963872,100,2020-07-30
1595766386004790,1111222233335140,111122223333444458908,964337,100,2020-07-30
1595972993335360,1111222233334780,111122223333444465129,964188,100,2020-07-30
1595766432628830,1111222233335050,111122223333444458623,963680,100,2020-07-30
1595766837921830,1111222233335060,111122223333444466450,963799,100,2020-07-30
1595766498059500,1111222233335190,111122223333444458694,963885,100,2020-07-30
1595766523252050,1111222233334920,111122223333444460024,963780,100,2020-07-30
1595766422217230,1111222233334800,111122223333444459083,964196,100,2020-07-30
1595766820152040,1111222233334840,111122223333444458997,964093,100,2020-07-30
1595766485326090,1111222233335490,111122223333444455998,963387,100,2020-07-30
1595766426659000,1111222233334450,111122223333444458571,963861,100,2020-07-30
1595766446260660,1111222233334680,111122223333444463591,963419,100,2020-07-30
1595766729090390,1111222233335220,111122223333444457171,964436,100,2020-07-30
1595972074691830,1111222233334690,111122223333444457346,964053,100,2020-07-30
1595766591086600,1111222233334690,111122223333444456790,963579,100,2020-07-30
1595766618410610,1111222233335180,111122223333444463349,964079,100,2020-07-30
1595766781091420,1111222233335010,111122223333444464855,963664,100,2020-07-30
1595766501845820,1111222233334460,111122223333444461650,963870,100,2020-07-30
1595766545230310,1111222233334900,111122223333444458019,963675,100,2020-07-30
1595972068721810,1111222233334670,111122223333444459442,964357,100,2020-07-30
1595766696485120,1111222233335200,111122223333444461462,963945,100,2020-07-30
1595766995805210,1111222233335020,111122223333444455890,964230,100,2020-07-30
1595972029669050,1111222233335480,111122223333444458316,964398,100,2020-07-30
1595766750688090,1111222233335000,111122223333444461164,963898,100,2020-07-30
1595766753554940,1111222233335040,111122223333444458441,963437,100,2020-07-30
1595766562057460,1111222233334900,111122223333444466194,964003,100,2020-07-30
1595766665341540,1111222233334690,111122223333444462526,963830,100,2020-07-30
1595766677504290,1111222233335260,111122223333444457766,964113,100,2020-07-30
1595766655637000,1111222233335170,111122223333444458587,963987,100,2020-07-30
1595766776482630,1111222233335250,111122223333444464129,964276,100,2020-07-30
1595766793992190,1111222233335100,111122223333444459417,963637,100,2020-07-30
1595766637534930,1111222233335320,111122223333444460990,964338,100,2020-07-30
1595766740792520,1111222233335490,111122223333444457418,963656,100,2020-07-30
1595766887322460,1111222233335040,111122223333444463220,964055,100,2020-07-30
1595766616641230,1111222233334980,111122223333444461453,964192,100,2020-07-30
1595766725957670,1111222233335520,111122223333444458195,963992,100,2020-07-30
1595766859504190,1111222233335280,111122223333444465651,964413,100,2020-07-30
1595766653072730,1111222233334450,111122223333444466541,963694,100,2020-07-30
1595766770779260,1111222233335470,111122223333444455897,964294,100,2020-07-30
1595776580212930,1111222233335430,111122223333444462031,963563,100,2020-07-30
1595766618975820,1111222233334840,111122223333444459760,963907,100,2020-07-30
1595766718895750,1111222233335030,111122223333444456790,963492,100,2020-07-30
1595766746955520,1111222233334910,111122223333444464780,964285,100,2020-07-30
1595766728594930,1111222233335280,111122223333444460984,964440,100,2020-07-30
1595766846200810,1111222233334620,111122223333444465585,963957,100,2020-07-30
1595972044421140,1111222233334440,111122223333444461243,963753,100,2020-07-30
1595972022450510,1111222233334500,111122223333444455807,963920,100,2020-07-30
1595766747453960,1111222233335540,111122223333444462100,964355,100,2020-07-30
1595766935246890,1111222233334830,111122223333444458469,964056,100,2020-07-30
1595776602671710,1111222233335380,111122223333444459635,964395,100,2020-07-30
1595766823323360,1111222233334840,111122223333444465863,964155,100,2020-07-30
1595766864721260,1111222233335100,111122223333444465222,964358,100,2020-07-30
1595776586539520,1111222233334470,111122223333444458675,964061,100,2020-07-30
1595776588454470,1111222233335180,111122223333444463777,963525,100,2020-07-30
1595972077876570,1111222233335170,111122223333444461954,963644,100,2020-07-30
1595972222437570,1111222233335170,111122223333444460055,964313,100,2020-07-30
1595972228402400,1111222233334850,111122223333444463548,964164,100,2020-07-30
1595766894643290,1111222233335120,111122223333444464596,964377,100,2020-07-30
1595776632019320,1111222233334660,111122223333444464755,964109,100,2020-07-30
1595776731032350,1111222233334710,111122223333444460276,964056,100,2020-07-30
1595972101394820,1111222233334660,111122223333444460142,963985,100,2020-07-30
1595776922310810,1111222233335290,111122223333444465537,963627,100,2020-07-30
1595972092906300,1111222233335200,111122223333444459846,963362,100,2020-07-30
1595776629894170,1111222233335060,111122223333444457070,964224,100,2020-07-30
1595776731157640,1111222233335410,111122223333444462048,964181,100,2020-07-30
1595454932746590,1111222233334840,111122223333444462011,963333,100,2020-07-30
1595454848643910,1111222233334820,111122223333444463395,963973,100,2020-07-30
1595455194641850,1111222233334640,111122223333444464440,964347,100,2020-07-30
1595454607999960,1111222233334480,111122223333444459085,963759,100,2020-07-30
1595454786555120,1111222233334680,111122223333444461875,964308,100,2020-07-30
1595972582995860,1111222233334790,111122223333444464490,964285,100,2020-07-30
1595776610461180,1111222233334530,111122223333444466086,963603,100,2020-07-30
1595776659519710,1111222233334850,111122223333444457402,963539,100,2020-07-30
1595776692498550,1111222233334770,111122223333444463996,963873,100,2020-07-30
1595776774068220,1111222233335350,111122223333444457023,963771,100,2020-07-30
1595776634112350,1111222233335280,111122223333444458319,963714,100,2020-07-30
1595776627786420,1111222233335000,111122223333444459918,963883,100,2020-07-30
1595776625983880,1111222233334820,111122223333444459786,964377,100,2020-07-30
1595454611012010,1111222233334520,111122223333444465446,963443,100,2020-07-30
1595776705492100,1111222233335090,111122223333444456265,963333,100,2020-07-30
1595776809402060,1111222233335140,111122223333444464671,964101,100,2020-07-30
1595777028551320,1111222233334620,111122223333444455632,964111,100,2020-07-30
1595776637428270,1111222233334960,111122223333444463924,963415,100,2020-07-30
1595776642746340,1111222233334920,111122223333444461956,963635,100,2020-07-30
1595776645357180,1111222233334790,111122223333444460696,963847,100,2020-07-30
1595973137005590,1111222233334710,111122223333444464960,963850,100,2020-07-30
1595454688894240,1111222233335340,111122223333444459272,963674,100,2020-07-30
1595773089942760,1111222233334880,111122223333444464498,963453,100,2020-07-30
1595776639602240,1111222233335420,111122223333444459159,964276,100,2020-07-30
1595772981478950,1111222233335080,111122223333444459169,964047,100,2020-07-30
1595772999385640,1111222233335310,111122223333444465683,963818,100,2020-07-30
1595773227738070,1111222233335420,111122223333444460083,964379,100,2020-07-30
1595972125644730,1111222233335410,111122223333444465197,963447,100,2020-07-30
1595773045480700,1111222233335000,111122223333444459066,964054,100,2020-07-30
1595773213003790,1111222233334870,111122223333444456818,964040,100,2020-07-30
1595773063661790,1111222233334990,111122223333444455741,963403,100,2020-07-30
1595773091386190,1111222233334550,111122223333444461313,963582,100,2020-07-30
1595773147891330,1111222233335190,111122223333444466328,963599,100,2020-07-30
1595773164660620,1111222233334500,111122223333444457345,963436,100,2020-07-30
1595776652355710,1111222233334500,111122223333444466231,963750,100,2020-07-30
1595972106886750,1111222233335180,111122223333444457153,963681,100,2020-07-30
1595772960038480,1111222233334740,111122223333444464213,963445,100,2020-07-30
1595773491826030,1111222233334800,111122223333444457370,963725,100,2020-07-30
1595454669540220,1111222233334770,111122223333444456811,963933,100,2020-07-30
1595454760083190,1111222233335300,111122223333444463520,964198,100,2020-07-30
1595772962837740,1111222233335340,111122223333444457717,964091,100,2020-07-30
1595454963751480,1111222233335090,111122223333444464287,964056,100,2020-07-30
1595455024969610,1111222233335370,111122223333444458686,964044,100,2020-07-30
1595455224343690,1111222233335310,111122223333444459665,963398,100,2020-07-30
1595776925668600,1111222233335480,111122223333444455914,963845,100,2020-07-30
1595773378627290,1111222233334790,111122223333444459138,963753,100,2020-07-30
1595776665365300,1111222233334530,111122223333444464234,964056,100,2020-07-30
1595773026109610,1111222233334460,111122223333444463585,963762,100,2020-07-30
1595454674995570,1111222233335320,111122223333444466465,963527,100,2020-07-30
1595973101814860,1111222233334710,111122223333444459524,963421,100,2020-07-30
1595773113248760,1111222233334920,111122223333444463419,963664,100,2020-07-30
1595772973619620,1111222233334500,111122223333444460410,963900,100,2020-07-30
1595773264963160,1111222233334450,111122223333444464330,964395,100,2020-07-30
1595773566756610,1111222233334490,111122223333444465941,963891,100,2020-07-30
1595773440655510,1111222233335530,111122223333444465683,963951,100,2020-07-30
1595776801771390,1111222233335140,111122223333444463394,964339,100,2020-07-30
1595454660768570,1111222233334530,111122223333444466358,963925,100,2020-07-30
1595773360456300,1111222233335070,111122223333444455959,963792,100,2020-07-30
1595773598318910,1111222233334810,111122223333444456423,963653,100,2020-07-30
1595972169395510,1111222233334740,111122223333444460298,963898,100,2020-07-30
1595773100378560,1111222233335110,111122223333444464324,964093,100,2020-07-30
1595773121673860,1111222233334960,111122223333444458234,963411,100,2020-07-30
1595773011441020,1111222233335540,111122223333444457924,963448,100,2020-07-30
1595972122487420,1111222233334990,111122223333444460116,963916,100,2020-07-30
1595773478280180,1111222233334510,111122223333444461572,964200,100,2020-07-30
1595772996631630,1111222233335350,111122223333444464138,963649,100,2020-07-30
1595773017738130,1111222233335350,111122223333444465943,964306,100,2020-07-30
1595773064856690,1111222233334450,111122223333444458968,964278,100,2020-07-30
1595773256190930,1111222233335080,111122223333444458492,963412,100,2020-07-30
1595773627443630,1111222233335100,111122223333444465511,963990,100,2020-07-30
1595773041728230,1111222233335210,111122223333444459424,964230,100,2020-07-30
1595773081885790,1111222233335310,111122223333444466560,963757,100,2020-07-30
1595773455833090,1111222233334710,111122223333444461036,964157,100,2020-07-30
1595773199159380,1111222233334730,111122223333444466445,963780,100,2020-07-30
1595773100323560,1111222233335110,111122223333444459864,963632,100,2020-07-30
1595773154832780,1111222233334690,111122223333444457364,964431,100,2020-07-30
1595773046817970,1111222233334910,111122223333444460247,963863,100,2020-07-30
1595773080109660,1111222233335350,111122223333444465440,963710,100,2020-07-30
1595773202332980,1111222233334920,111122223333444462296,963918,100,2020-07-30
1595773224642020,1111222233335540,111122223333444464974,964010,100,2020-07-30
1595776917434900,1111222233334580,111122223333444465602,963609,100,2020-07-30
1595773127511990,1111222233335120,111122223333444463783,964101,100,2020-07-30
1595773500792800,1111222233334550,111122223333444456136,963982,100,2020-07-30
1595972258598780,1111222233335170,111122223333444458866,964304,100,2020-07-30
1595773478843310,1111222233335290,111122223333444465269,963739,100,2020-07-30
1595972134623100,1111222233335450,111122223333444460924,963776,100,2020-07-30
1595972518809490,1111222233335360,111122223333444456302,963838,100,2020-07-30
1595773361596020,1111222233334530,111122223333444462059,964442,100,2020-07-30
1595773130235220,1111222233334450,111122223333444463163,963785,100,2020-07-30
1595773172762240,1111222233334540,111122223333444461569,964066,100,2020-07-30
1595773517194960,1111222233335060,111122223333444456566,963503,100,2020-07-30
1595776797220250,1111222233335300,111122223333444464706,963814,100,2020-07-30
1595773165566520,1111222233335270,111122223333444460331,963935,100,2020-07-30
1595972147201010,1111222233334470,111122223333444459379,963925,100,2020-07-30
1595773628189360,1111222233334840,111122223333444465780,963375,100,2020-07-30
1595972165138460,1111222233334910,111122223333444458208,964426,100,2020-07-30
1595773224738450,1111222233335100,111122223333444460713,963647,100,2020-07-30
1595773341982930,1111222233335420,111122223333444458997,963531,100,2020-07-30
1595773276643620,1111222233335520,111122223333444462730,963854,100,2020-07-30
1595773594927520,1111222233334450,111122223333444457342,964343,100,2020-07-30
1595773216494670,1111222233335350,111122223333444462449,963439,100,2020-07-30
1595773593849050,1111222233335070,111122223333444463943,963400,100,2020-07-30
1595773521374810,1111222233335420,111122223333444463126,963731,100,2020-07-30
1595773218156390,1111222233335260,111122223333444464831,963936,100,2020-07-30
1595773237594770,1111222233335050,111122223333444458533,963496,100,2020-07-30
1595773572829120,1111222233334860,111122223333444464395,964073,100,2020-07-30
1595773255860420,1111222233334860,111122223333444461310,963973,100,2020-07-30
1595773284024520,1111222233335480,111122223333444465246,963450,100,2020-07-30
1595773596317880,1111222233335550,111122223333444457428,963887,100,2020-07-30
1595773285610190,1111222233334660,111122223333444462380,963520,100,2020-07-30
1595773659465800,1111222233335530,111122223333444461046,963444,100,2020-07-30
1595773739043580,1111222233334710,111122223333444461868,964090,100,2020-07-30
1595454667242210,1111222233335030,111122223333444457779,964181,100,2020-07-30
1595773272540350,1111222233335230,111122223333444465090,964307,100,2020-07-30
1595972187128090,1111222233335340,111122223333444460278,963641,100,2020-07-30
1595773428640100,1111222233334480,111122223333444455866,963993,100,2020-07-30
1595773341260350,1111222233334720,111122223333444457638,963737,100,2020-07-30
1595773700177100,1111222233335400,111122223333444460546,964026,100,2020-07-30
1595773700263370,1111222233334920,111122223333444455992,963937,100,2020-07-30
